,School,School_Rank,School_Type,Setting,Address,City,State,Private_Cost,In_State_Cost,Out_State_Cost,Average_Cost_After_Aid,Undergraduate_Enrollment,Acceptance_Rate,Application_Date,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,High_School_GPA,Room_and_Board,Average_Need_Based_Aid_Package,Bibliometric_rank,Graduate_Enrollment,Total_Enrollment,Full_Time_Students,Student_Faculty_Ratio,Classes_Under20_Students,Male_Student_Percentage,Female_Student_Percentage,Minority_Enrollment,Minority_Percentage,Ethnic_Group_2,Ethnic_Percentage_2,Ethnic_Group_3,Ethnic_Percentage_3,Ethnic_Group_4,Ethnic_Percentage_4,Ethnic_Group_5,Ethnic_Percentage_5,Ethnic_Group_6,Ethnic_Percentage_6,Ethnic_Group_7,Ethnic_Percentage_7,Ethnic_Group_8,Ethnic_Percentage_8,Graduation_Rate,Percentage_of_Graduating_Students_Who_Borrowed,Average_Debt_at_Graduation,Median_Starting_Salary,Latitude,Longitude
0,Virginia Commonwealth University,142,Public,,"Box 842527, Richmond, VA, 23284",Richmond,VA,,16353,38247,18904,20958,91,Rolling,1030,1290,22,30,3.7,13283,18546,74,7124,28082,18191,16,49,37,63,Minority Enrollment,54,White,41,Black,21,Asian,14,Hispanic,11,Two or more races,8,International,2,Unknown,2,44,61,31085,38339,37.5494,-77.4512
0,Colorado State University,151,Public,City,"1062 Campus Delivery, Fort Collins, CO, 80523",Fort Collins,CO,,12896,33752,19016,26062,91,1-Jul,1070,1290,23,29,3.7,15606,11764,74,7299,33361,22499,17,35,45,55,Minority Enrollment,27,White,71,Hispanic,16,Two or more races,5,Asian,3,Black,2,International,2,Unknown,1,48,48,27363,40534,40.5853,-105.0844
0,DePaul University,151,Private,Urban,"1 E. Jackson Boulevard, Chicago, IL, 60604",Chicago,IL,44460,,,29537,14134,70,1-Feb,1070,1300,24,30,3.8,18468,32477,225,6783,20917,12857,17,43,45,55,Minority Enrollment,46,White,48,Hispanic,23,Asian,12,Black,7,Two or more races,4,International,3,Unknown,2,58,63,28754,45025,41.8785,-87.633
0,Duquesne University,151,Private,Urban,"600 Forbes Avenue, Pittsburgh, PA, 15282",Pittsburgh,PA,47146,,,33823,5095,87,15-Aug,1160,1330,25,31,3.9,15620,36611,243,3012,8107,5016,13,45,37,63,Minority Enrollment,92,Hispanic,80,Black,5,Asian,5,White,4,International,3,American Indian,2,Unknown,1,68,71,51598,53106,40.4406,-79.9959
0,Michigan Technological University,151,Public,Rural,"1400 Townsend Drive, Houghton, MI, 49931",Houghton,MI,,18392,41340,15864,5710,86,Rolling,1130,1350,24,30,3.8,12774,22550,151,1364,7074,5413,13,48,70,30,Minority Enrollment,10,White,85,Two or more races,4,Unknown,4,Hispanic,3,Asian,2,Black,1,International,1,33,66,36513,66615,47.1158,-88.558
0,Seton Hall University,151,Private,Suburban,"400 S. Orange Avenue, South Orange, NJ, 07079",South Orange,NJ,51370,,,32484,6012,75,Rolling,1230,1390,28,31,3.7,17350,,276,3611,9623,5734,14,47,45,55,Minority Enrollment,48,White,47,Hispanic,23,Asian,11,Black,10,Two or more races,4,Unknown,2,International,1,66,61,41804,48470,40.7465,-74.2575
0,Simmons University,151,Private,,"300 The Fenway, Boston, MA, 02115",Boston,MA,45538,,,18046,1789,76,1-Nov,1200,1390,28,32,3.8,17104,40450,233,3916,5705,1588,7,72,0,100,Minority Enrollment,39,White,52,Hispanic,15,Asian,12,Black,9,Unknown,7,Two or more races,3,International,2,59,69,36358,49907,42.3427,-71.0922
0,University of Kansas,151,Public,City,"1450 Jayhawk Blvd, Lawrence, KS, 66045",Lawrence,KS,,11167,28035,18709,19241,88,19-Aug,1090,1340,21,28,3.7,,18389,120,7467,26708,16729,17,49,46,54,Minority Enrollment,26,White,69,Hispanic,10,Asian,6,Two or more races,6,Black,4,,,International,4,53,50,28493,44363,38.959,-95.2499
0,University of Rhode Island,151,Public,Rural,"Kingston, RI, 02881",Kingston,RI,,16408,35804,19925,13927,76,1-Feb,1050,1270,25,30,3.6,14130,16891,82,2705,16632,12892,17,39,43,57,Minority Enrollment,23,White,74,Hispanic,11,Black,5,Two or more races,4,Asian,3,Unknown,2,International,1,57,73,39450,45694,41.4803,-71.5292
0,Stockton University,159,Public,Suburban,"101 Vera King Farris Drive, Galloway, NJ, 08205",Galloway,NJ,,15532,23420,18724,8138,86,1-Sep,1050,1250,18,25,3.6,14653,15969,330,942,9080,7747,16,37,39,61,Minority Enrollment,40,White,58,Hispanic,19,Black,10,Asian,7,Two or more races,4,,,Unknown,1,62,76,33010,34341,39.4745,-74.4575
0,University of Kentucky,159,Public,City,"101 Main Building, Lexington, KY, 40506",Lexington,KY,,13212,33406,18268,22735,95,15-Feb,1070,1290,21,28,3.6,15474,17638,132,8812,31547,20744,17,37,42,58,Minority Enrollment,21,White,76,Black,7,Hispanic,6,Asian,4,Two or more races,4,International,2,Unknown,2,52,49,33788,41289,38.0287,-84.5075
0,University of Massachusetts--Lowell,159,Public,City,"1 University Avenue, Lowell, MA, 01854",Lowell,MA,,16570,35396,14071,12391,86,1-Jun,1170,1360,25,31,3.7,14620,19613,171,4944,17335,9623,17,49,58,42,Minority Enrollment,39,White,54,Asian,14,Hispanic,14,Black,8,Unknown,4,Two or more races,3,International,3,49,74,31528,53918,42.6493,-71.3355
